DEBUG 2012-12-04 10:12:43,505 views start
DEBUG 2012-12-04 10:13:12,950 views user name : 201
DEBUG 2012-12-04 10:13:12,950 views password : 121
DEBUG 2012-12-04 10:14:45,400 views user name : 201
DEBUG 2012-12-04 10:14:45,401 views password : 123
DEBUG 2012-12-04 10:16:16,289 views user name : 201
DEBUG 2012-12-04 10:16:16,289 views password : 234
DEBUG 2012-12-04 10:17:03,200 views user name : 201
DEBUG 2012-12-04 10:17:03,203 views password : 123
DEBUG 2012-12-04 10:17:03,203 views form
DEBUG 2012-12-04 10:18:45,214 views user name : 201
DEBUG 2012-12-04 10:18:45,216 views password : 123
DEBUG 2012-12-04 10:18:45,216 views form
DEBUG 2012-12-04 10:24:24,443 views user name : 201
DEBUG 2012-12-04 10:24:24,444 views password : 1212
DEBUG 2012-12-04 10:24:24,444 views form
DEBUG 2012-12-04 10:24:34,747 views user name : stmkmk
DEBUG 2012-12-04 10:24:34,747 views password : 12345
DEBUG 2012-12-04 10:24:34,749 views form
DEBUG 2012-12-04 10:25:04,956 views user name : stmkmk
DEBUG 2012-12-04 10:25:04,957 views password : 12345
DEBUG 2012-12-04 10:25:04,957 views form
DEBUG 2012-12-04 10:25:46,269 views user name : stmkmk
DEBUG 2012-12-04 10:25:46,269 views password : 1212
DEBUG 2012-12-04 10:25:46,269 views form
DEBUG 2012-12-04 10:27:09,772 views user name : stmkmk
DEBUG 2012-12-04 10:27:09,772 views password : 123
DEBUG 2012-12-04 10:27:09,773 views form
DEBUG 2012-12-04 10:27:09,773 forms username stmkmk
DEBUG 2012-12-04 10:29:20,058 views user name : stmkmk
DEBUG 2012-12-04 10:30:59,986 views user name : stmkmk
DEBUG 2012-12-04 10:41:15,506 views user name : 1212
DEBUG 2012-12-04 10:41:15,506 views password : 12
DEBUG 2012-12-04 10:41:15,506 views form
DEBUG 2012-12-04 10:41:15,507 forms username 1212
DEBUG 2012-12-07 14:56:57,460 views application ID : 44
DEBUG 2012-12-07 14:59:34,921 views application ID : 4
DEBUG 2012-12-07 15:00:24,446 views application ID : 3
DEBUG 2012-12-07 15:00:29,013 views application ID : 18
DEBUG 2012-12-07 15:00:34,572 views application ID : 39
DEBUG 2012-12-07 15:52:30,638 views application ID : 10
DEBUG 2012-12-07 15:52:34,566 views application ID : 12
DEBUG 2012-12-07 15:52:39,967 views application ID : 121
DEBUG 2012-12-07 15:53:34,217 views application ID : 45
DEBUG 2012-12-07 16:10:14,411 views application ID : 18
DEBUG 2012-12-07 16:40:30,367 views request <WSGIRequest
path:/erp/notice/register/save/,
GET:<QueryDict: {u'body': [u'<p>\r\n\t11</p>\r\n'], u'division': [u'LOB'], u'application': [u'13'], u'program': [u'54535'], u'location': [u'\ubcf8\uc0ac'], u'department': [u'KB998'], u'unit': [u'3']}>,
POST:<QueryDict: {}>,
COOKIES:{'csrftoken': '5pDVIwcuVbVBYFZN9XfMwOrWKZLuqodq',
 'djdt': 'hide',
 'sessionid': 'ecdcb58993d609946377611c6c50a5ba'},
META:{'ALLUSERSPROFILE': 'C:\\ProgramData',
 'APPDATA': 'C:\\Users\\stmkmk\\AppData\\Roaming',
 'CLASSPATH': '.;C:\\Program Files\\Java\\jre1.5.0_18\\lib\\ext\\QTJava.zip',
 'COMMONPROGRAMFILES': 'C:\\Program Files\\Common Files',
 'COMPUTERNAME': 'STMKMK-PC',
 'COMSPEC': 'C:\\Windows\\system32\\cmd.exe',
 'CONFIGSETROOT': 'C:\\Windows\\ConfigSetRoot',
 'CONTENT_LENGTH': '',
 'CONTENT_TYPE': 'text/plain',
 'DJANGO_SETTINGS_MODULE': 'erp.settings',
 'FP_NO_HOST_CHECK': 'NO',
 'GATEWAY_INTERFACE': 'CGI/1.1',
 'HOMEDRIVE': 'C:',
 'HOMEPATH': '\\Users\\stmkmk',
 'HTTP_ACCEPT': 'text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8',
 'HTTP_ACCEPT_CHARSET': 'windows-949,utf-8;q=0.7,*;q=0.3',
 'HTTP_ACCEPT_ENCODING': 'gzip,deflate,sdch',
 'HTTP_ACCEPT_LANGUAGE': 'ko-KR,ko;q=0.8,en-US;q=0.6,en;q=0.4',
 'HTTP_CONNECTION': 'keep-alive',
 'HTTP_COOKIE': 'djdt=hide; csrftoken=5pDVIwcuVbVBYFZN9XfMwOrWKZLuqodq; sessionid=ecdcb58993d609946377611c6c50a5ba',
 'HTTP_HOST': '127.0.0.1:8000',
 'HTTP_REFERER': 'http://127.0.0.1:8000/erp/',
 'HTTP_USER_AGENT': 'Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.11 (KHTML, like Gecko) Chrome/23.0.1271.95 Safari/537.11',
 'LOCALAPPDATA': 'C:\\Users\\stmkmk\\AppData\\Local',
 'LOGONSERVER': '\\\\STMKMK-PC',
 'NUMBER_OF_PROCESSORS': '4',
 'OS': 'Windows_NT',
